make -C ./src/backend generated-headers
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/catalog'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/catalog'
make -C nodes distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/nodes'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/nodes'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/utils'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/utils'
make[1]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend'
rm -rf '/home/xiaoyu/gradDesign/postgres/build'/tmp_install
/bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build'/tmp_install/log
make -C '.' DESTDIR='/home/xiaoyu/gradDesign/postgres/build'/tmp_install install >'/home/xiaoyu/gradDesign/postgres/build'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/xiaoyu/gradDesign/postgres/build'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test'
make -C perl check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/perl'
make[2]: Nothing to be done for `check'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/perl'
make -C regress check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/contrib/spi'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/contrib/spi'
echo "+++ regress check in src/test/regress +++" && PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/src/test/regress:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build/../src/test/regress --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=/home/xiaoyu/gradDesign/postgres/build/../src/test/regress/parallel_schedule  
+++ regress check in src/test/regress +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2818637
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2845479
============== creating database "ecpg1_regression"   ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== creating database "ecpg2_regression"   ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== creating role "regress_ecpg_user1"     ==============
CREATE ROLE
GRANT
GRANT
============== creating role "regress_ecpg_user2"     ==============
CREATE ROLE
GRANT
GRANT
============== running regression test queries        ==============
test compat_informix/dec_test     ... ok           16 ms
test compat_informix/charfuncs    ... ok           13 ms
test compat_informix/rfmtdate     ... ok            8 ms
test compat_informix/rfmtlong     ... ok            2 ms
test compat_informix/rnull        ... ok           27 ms
test compat_informix/sqlda        ... ok           86 ms
test compat_informix/describe     ... ok           60 ms
test compat_informix/test_informix ... ok           64 ms
test compat_informix/test_informix2 ... ok           40 ms
test compat_oracle/char_array     ... ok           38 ms
test connect/test2                ... ok           68 ms
test connect/test3                ... ok           88 ms
test connect/test4                ... ok           41 ms
test connect/test5                ... ok          285 ms
test pgtypeslib/dt_test           ... ok           40 ms
test pgtypeslib/dt_test2          ... ok           12 ms
test pgtypeslib/num_test          ... ok           46 ms
test pgtypeslib/num_test2         ... ok           19 ms
test pgtypeslib/nan_test          ... ok           48 ms
test preproc/array_of_struct      ... ok           22 ms
test preproc/pointer_to_struct    ... ok           50 ms
test preproc/autoprep             ... ok           88 ms
test preproc/comment              ... ok           32 ms
test preproc/cursor               ... ok           94 ms
test preproc/define               ... ok           43 ms
test preproc/init                 ... ok           13 ms
test preproc/strings              ... ok           61 ms
test preproc/type                 ... ok           35 ms
test preproc/variable             ... ok           54 ms
test preproc/outofscope           ... ok           57 ms
test preproc/whenever             ... ok           51 ms
test preproc/whenever_do_continue ... ok           56 ms
test sql/array                    ... ok           64 ms
test sql/binary                   ... ok           49 ms
test sql/bytea                    ... ok           59 ms
test sql/code100                  ... ok           53 ms
test sql/copystdout               ... ok           41 ms
test sql/createtableas            ... ok           52 ms
test sql/define                   ... ok           45 ms
test sql/desc                     ... ok           72 ms
test sql/sqlda                    ... ok           86 ms
test sql/describe                 ... ok           64 ms
test sql/dynalloc                 ... ok           57 ms
test sql/dynalloc2                ... ok           53 ms
test sql/dyntest                  ... ok           45 ms
test sql/execute                  ... ok           67 ms
test sql/fetch                    ... ok           54 ms
test sql/func                     ... ok           68 ms
test sql/indicators               ... ok           56 ms
test sql/oldexec                  ... ok           50 ms
test sql/quote                    ... ok           49 ms
test sql/show                     ... ok           43 ms
test sql/insupd                   ... ok           54 ms
test sql/parser                   ... ok           53 ms
test sql/prepareas                ... ok           64 ms
test sql/declare                  ... ok           93 ms
test thread/thread                ... ok          284 ms
test thread/thread_implicit       ... ok          260 ms
test thread/prep                  ... ok          369 ms
test thread/alloc                 ... ok          396 ms
test thread/descriptor            ... ok           84 ms
test sql/twophase                 ... ok           40 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 62 tests passed. 
======================

make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/ecpg/test'
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/ecpg'
make[1]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces'
make -C contrib check
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/contrib'
make -C adminpack check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/contrib/adminpack'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
echo "+++ regress check in contrib/adminpack +++" && PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/contrib/adminpack:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build/../contrib/adminpack --bindir=     --dbname=contrib_regression adminpack
+++ regress check in contrib/adminpack +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2846178
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test adminpack                    ... ok           82 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/contrib/adminpack'
make -C amcheck check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/contrib/amcheck'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
echo "+++ regress check in contrib/amcheck +++" && PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/contrib/amcheck:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build/../contrib/amcheck --bindir=     --dbname=contrib_regression check check_btree check_heap
+++ regress check in contrib/amcheck +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2846229
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test check                        ... ok           63 ms
test check_btree                  ... ok         5390 ms
test check_heap                   ... ok          170 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 3 tests passed. 
=====================

echo "+++ tap check in contrib/amcheck +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build/contrib/amcheck'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build/contrib/amcheck'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build/../contrib/amcheck && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build/contrib/amcheck/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build/contrib/amcheck/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/contrib/amcheck:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build/contrib/amcheck/../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build/contrib/amcheck/../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build/../contrib/amcheck  t/*.pl
+++ tap check in contrib/amcheck +++
t/001_verify_heapam.pl .. ok
t/002_cic.pl ............ ok
t/003_cic_2pc.pl ........ ok
All tests successful.
Files=3, Tests=280, 23 wallclock secs ( 0.07 usr  0.01 sys +  3.84 cusr  1.60 csys =  5.52 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/contrib/amcheck'
make -C auth_delay check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/contrib/auth_delay'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/contrib/auth_delay'
make -C auto_explain check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/contrib/auto_explain'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
echo "+++ tap check in contrib/auto_explain +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build/contrib/auto_explain'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build/contrib/auto_explain'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build/../contrib/auto_explain && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build/contrib/auto_explain/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build/contrib/auto_explain/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/contrib/auto_explain:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build/contrib/auto_explain/../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build/contrib/auto_explain/../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build/../contrib/auto_explain  t/*.pl
+++ tap check in contrib/auto_explain +++
t/001_auto_explain.pl .. ok
All tests successful.
Files=1, Tests=19,  3 wallclock secs ( 0.02 usr  0.00 sys +  0.90 cusr  0.39 csys =  1.31 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/contrib/auto_explain'
make -C basic_archive check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/contrib/basic_archive'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
echo "+++ regress check in contrib/basic_archive +++" && PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/contrib/basic_archive:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build/../contrib/basic_archive --bindir=     --temp-config /home/xiaoyu/gradDesign/postgres/build/../contrib/basic_archive/basic_archive.conf --dbname=contrib_regression basic_archive
+++ regress check in contrib/basic_archive +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2847072
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test basic_archive                ... ok          195 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/contrib/basic_archive'
make -C basebackup_to_shell check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/contrib/basebackup_to_shell'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
echo "+++ tap check in contrib/basebackup_to_shell +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build/contrib/basebackup_to_shell'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build/contrib/basebackup_to_shell'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build/../contrib/basebackup_to_shell && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build/contrib/basebackup_to_shell/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build/contrib/basebackup_to_shell/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/contrib/basebackup_to_shell:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build/contrib/basebackup_to_shell/../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build/contrib/basebackup_to_shell/../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build/../contrib/basebackup_to_shell  t/*.pl
+++ tap check in contrib/basebackup_to_shell +++
t/001_basic.pl .. ok
All tests successful.
Files=1, Tests=16, 10 wallclock secs ( 0.03 usr  0.01 sys +  1.37 cusr  0.74 csys =  2.15 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/contrib/basebackup_to_shell'
make -C bloom check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/contrib/bloom'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
