make -C ./src/backend generated-headers
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/catalog'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/catalog'
make -C nodes distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/nodes'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/nodes'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/utils'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/utils'
make[1]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend'
rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install
/bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install/log
make -C '.' DESTDIR='/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install install >'/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test'
make -C perl check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/perl'
make[2]: Nothing to be done for `check'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/perl'
make -C regress check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/contrib/spi'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/contrib/spi'
echo "+++ regress check in src/test/regress +++" && PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build-asan/../src/test/regress --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=/home/xiaoyu/gradDesign/postgres/build-asan/../src/test/regress/parallel_schedule  
+++ regress check in src/test/regress +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2914276
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/sql/../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/sql -o insupd.c /home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/sql/insupd.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/include  -D_GNU_SOURCE   -c -o insupd.o insupd.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE insupd.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq -fsanitize=address  -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build-asan/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lm   -o insupd
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/sql/../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/sql -o twophase.c /home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/sql/twophase.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/include  -D_GNU_SOURCE   -c -o twophase.o twophase.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE twophase.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq -fsanitize=address  -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build-asan/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lm   -o twophase
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/sql/../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/sql -o declare.c /home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/sql/declare.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/include  -D_GNU_SOURCE   -c -o declare.o declare.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE declare.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq -fsanitize=address  -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build-asan/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lm   -o declare
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/sql/../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/sql -o bytea.c /home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/sql/bytea.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/include  -D_GNU_SOURCE   -c -o bytea.o bytea.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE bytea.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq -fsanitize=address  -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build-asan/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lm   -o bytea
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/sql/../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/sql -o prepareas.c /home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/sql/prepareas.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/include  -D_GNU_SOURCE   -c -o prepareas.o prepareas.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE prepareas.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq -fsanitize=address  -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build-asan/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lm   -o prepareas
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/ecpg/test/sql'
make -C pgtypeslib all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/ecpg/test/pgtypeslib'
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/pgtypeslib/../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/pgtypeslib -o dt_test.c /home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/pgtypeslib/dt_test.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/include  -D_GNU_SOURCE   -c -o dt_test.o dt_test.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE dt_test.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq -fsanitize=address  -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build-asan/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lm   -o dt_test
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/pgtypeslib/../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/pgtypeslib -o dt_test2.c /home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/pgtypeslib/dt_test2.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/include  -D_GNU_SOURCE   -c -o dt_test2.o dt_test2.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE dt_test2.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq -fsanitize=address  -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build-asan/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lm   -o dt_test2
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/pgtypeslib/../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/pgtypeslib -o num_test.c /home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/pgtypeslib/num_test.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/include  -D_GNU_SOURCE   -c -o num_test.o num_test.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE num_test.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq -fsanitize=address  -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build-asan/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lm   -o num_test
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/pgtypeslib/../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/pgtypeslib -o num_test2.c /home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/pgtypeslib/num_test2.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/include  -D_GNU_SOURCE   -c -o num_test2.o num_test2.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE num_test2.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq -fsanitize=address  -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build-asan/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lm   -o num_test2
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/pgtypeslib/../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/pgtypeslib -o nan_test.c /home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/pgtypeslib/nan_test.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/include  -D_GNU_SOURCE   -c -o nan_test.o nan_test.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE nan_test.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq -fsanitize=address  -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build-asan/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lm   -o nan_test
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/ecpg/test/pgtypeslib'
make -C preproc all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/ecpg/test/preproc'
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc/../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc -c -o array_of_struct.c /home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc/array_of_struct.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/include  -D_GNU_SOURCE   -c -o array_of_struct.o array_of_struct.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE array_of_struct.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq -fsanitize=address  -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build-asan/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lm   -o array_of_struct
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc/../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc -r prepare -o autoprep.c /home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc/autoprep.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/include  -D_GNU_SOURCE   -c -o autoprep.o autoprep.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -pthread -D_REENTRANT -D_THREAD_SAFE autoprep.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq -fsanitize=address  -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build-asan/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lm   -o autoprep
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc/../../include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc -o comment.c /home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/ecpg/test/preproc/comment.pgc
